1271,-400,300,Boss,67
1272,-396.406,450,Boss,33
1273,-550,0,Fall,10
1274,-550,0,Fall,9
1275,-550,0,Fall,39
1276,-550,0,Fall,15
1277,-540,0,Fall,9
1278,-250,450,Boss,23
1279,-540,300,Fall,22
1280,-245.704,2550,Boss,36
1281,-550,0,Fall,8
1282,-540,0,Fall,30
1283,-550,0,Fall,26
1284,-540,0,Fall,12
1285,-540,0,Fall,28
1286,-535.545,1200,Fall,41
1287,-390,150,Fall,19
1288,-400,0,Boss,23
1289,-390,0,Boss,30
1290,-250,450,Boss,32
1291,-540,0,Fall,20
1292,-550,0,Fall,19
1293,-540,450,Fall,25
1294,-396.343,600,Boss,37
1295,-550,0,Fall,13
1296,-550,0,Fall,26
1297,-540,0,Fall,29
1298,-550,0,Fall,28
1299,-540,0,Fall,29
1300,-550,0,Fall,14
1301,-540,0,Fall,10
1302,-550,0,Fall,41
1303,-540,0,Fall,5
1304,-550,0,Fall,12
1306,-550,0,Fall,26
1307,-540,0,Fall,14
1308,-550,0,Fall,30
1309,-400,0,Boss,23
1310,-400,0,Boss,27
1311,-540,0,Fall,11
1312,-390,300,Boss,41
1313,-540,0,Fall,10
1314,-550,0,Fall,8
1315,-550,0,Fall,12
1316,-550,0,Fall,37
1317,-550,0,Fall,19
1318,-550,0,Fall,11
1319,-550,0,Fall,7
1320,-540,0,Fall,27
1321,-540,0,Fall,19
1322,-550,0,Fall,11
1323,-546.247,150,Fall,24
1324,-396.374,750,Boss,38
1325,-315.0,0,Fall,27
1326,-350.0,0,Fall,20
1327,-380.0,0,Fall,14
1328,-405.0,0,Fall,9
1329,-395.0,0,Fall,11
1330,-195.0,450,Fall,21
1331,-285.0,0,Fall,33
1332,-280.0,150,Fall,34
1333,-280.0,0,Fall,34
1334,-370.0,0,Fall,16
1335,-25.0,300,Boss,55
1336,-375.0,0,Fall,15
1337,-5.0,300,Boss,59
1338,-365.0,0,Fall,17
1339,-315.0,0,Fall,27
1340,-380.0,0,Fall,14
1341,-160.0,150,Fall,28
1342,-116.183,300,Boss,36
MAJOR, REWARD, SYSTEM, CHANGE, !
1,-375.0,0,Fall,15
2,-125.0,0,Boss,35
3,-330.0,0,Fall,24
4,-400.0,0,Fall,10
5,-25.0,150,Boss,25
6,-390.0,0,Fall,12
7,-395.0,0,Fall,11
8,-140.0,450,Boss,32
9,-360.0,0,Fall,18
10,-320.0,0,Fall,26
11,-150.0,0,Boss,30
12,-175.0,0,Boss,25
13,-165.0,0,Boss,27
14,-270.0,0,Fall,36
15,-90.0,0,Boss,42
16,-410.3,0,WIN,2
17,-405.3,0,WIN,3
18,44.7,0,WIN,3
19,-405.3,0,WIN,3
20,-375.0,0,Fall,15
21,-330.0,0,Fall,24
22,-385.0,0,Fall,13
23,-145.0,0,Boss,31
24,-140.0,0,Boss,32
25,-119.779,2250,Boss,35
26,-370.0,0,Fall,16
27,-375.0,0,Fall,15
28,-410.0,0,Fall,8
29,-330.0,0,Fall,24
30,-405.0,0,Fall,9
31,-410.0,0,Fall,8
32,-215.0,0,Boss,17
33,-405.0,0,Fall,9
34,-405.0,0,Fall,9
35,-360.0,0,Fall,18
36,-400.0,0,Fall,10
37,-310.0,150,Fall,28
38,-315.0,0,Fall,27
39,-365.0,0,Fall,17
40,-1.981,450,Fall,29
41,-405.0,0,Fall,9
42,-320.0,450,Fall,26
43,-370.0,0,Fall,16
44,-295.0,0,Fall,31
45,-210.0,900,Fall,48
46,-410.0,0,Fall,8
47,-400.0,0,Fall,10
48,-320.0,0,Fall,26
49,-20.0,450,Boss,56
50,-325.0,0,Fall,25
51,-255.0,450,Fall,39
52,-235.0,150,Boss,13
53,-345.0,0,Fall,21
54,-285.0,0,Fall,33
55,-370.0,0,Fall,16
56,-385.0,0,Fall,13
57,-350.0,0,Fall,20
58,-370.0,0,Fall,16
59,-405.0,0,Fall,9
60,-375.0,0,Fall,15
61,-90.0,0,Boss,42
62,-405.0,0,Fall,9
63,-330.0,0,Fall,24
64,-395.0,0,Fall,11
65,108.689,900,Fall,21
66,-410.0,0,Fall,8
67,-260.0,0,Fall,38
68,-375.0,0,Fall,15
69,-290.0,0,Fall,32
70,-345.0,0,Fall,21
71,0.0,0,Boss,60
72,-181.311,150,Boss,23
73,-355.0,0,Fall,19
74,-440.0,0,Fall,2
75,-410.0,0,Fall,8
76,-415.0,0,Fall,7
77,-345.0,0,Fall,21
78,-146.374,450,Boss,30
79,-380.0,0,Fall,14
80,-170.0,0,Boss,26
81,-340.0,0,Fall,22
82,-320.0,450,Fall,26
83,-400.0,0,Fall,10
84,-375.0,0,Fall,15
85,-390.0,0,Fall,12
86,-405.0,0,Fall,9
87,288.689,900,Boss,27
88,-385.0,0,Fall,13
89,-350.0,150,Fall,20
90,-405.0,0,Fall,9
91,-106.406,450,Boss,38
99,-350.0,0,Fall,20
100,35.317,900,Boss,66
101,-130.0,150,Boss,34
102,-310.0,0,Fall,28
103,-270.0,0,Fall,36
104,-410.0,0,Fall,8
105,-280.0,150,Fall,34
106,-335.0,0,Fall,23
107,-370.0,0,Fall,16
108,205.0,900,Fall,41
109,-395.0,0,Fall,11
110,-156.247,900,Boss,28
111,278.626,900,Boss,25
112,-405.0,0,Fall,9
113,-400.0,0,Fall,10
114,-130.0,150,Boss,34
115,-250.0,150,Fall,40
116,-405.0,0,Fall,9
117,-130.0,0,Boss,34
118,-340.0,0,Fall,22
119,-320.0,0,Fall,26
120,-390.0,0,Fall,12
121,-400.0,0,Fall,10
122,-270.0,0,Fall,36
123,-255.0,450,Fall,39
124,-360.0,0,Fall,18
125,-184.172,3150,Fall,52
NEW_MODEL
3,-380.0,0,Fall,14
4,-375.0,0,Fall,15
5,-155.0,450,Boss,29
6,-245.0,150,Fall,41
7,-275.0,150,Fall,35
8,-345.0,0,Fall,21
9,-185.0,0,Boss,23
10,-135.0,0,Boss,33
11,-95.0,0,Boss,41
12,-410.0,0,Fall,8
13,-110.0,450,Boss,38
14,-245.0,0,Fall,41
15,-265.0,0,Fall,37
16,-140.0,0,Boss,32
17,-315.0,0,Fall,27
18,-395.0,0,Fall,11
19,-265.0,0,Fall,37
20,-125.0,0,Boss,35
21,-146.406,900,Boss,30
22,-30.0,150,Boss,54
23,-130.0,0,Boss,34
24,-250.0,0,Fall,40
25,-400.0,0,Fall,10
26,-325.0,0,Fall,25
27,-180.0,0,Boss,24
28,-160.0,450,Fall,58
29,-380.0,0,Fall,14
30,-395.0,0,Fall,11
31,-410.0,0,Fall,8
32,-370.0,0,Fall,16
33,-380.0,0,Fall,14
34,-85.0,0,Boss,43
35,-340.0,0,Fall,22
36,-155.0,0,Boss,29
37,-305.0,0,Fall,29
38,-305.0,0,Fall,29
39,-115.0,450,Boss,37
40,-205.0,0,Fall,49
41,-115.0,450,Fall,67
42,-405.0,0,Fall,9
43,-190.0,0,Fall,52
44,-375.0,0,Fall,15
45,-95.0,0,Boss,41
46,-375.0,0,Fall,15
47,-130.0,0,Boss,34
48,-110.0,0,Boss,38
49,-310.0,450,Fall,28
50,-405.0,0,Fall,9
51,-170.0,0,Fall,56
52,-325.0,0,Fall,25
53,-185.0,0,Fall,53
54,-400.0,0,Fall,10
55,-165.0,0,Fall,57
56,-320.0,0,Fall,26
57,-370.0,0,Fall,16
58,-305.0,0,Fall,29
59,-370.0,0,Fall,16
60,-400.0,0,Fall,10
61,-130.0,0,Boss,34
62,-65.0,0,Boss,47
63,-161.247,450,Fall,57
64,-190.3,150,WIN,46
65,-185.3,150,WIN,47
66,-185.3,150,WIN,47
67,-225.0,0,Boss,15
68,-420.3,0,WIN,0
69,-415.3,0,WIN,1
70,-415.3,0,WIN,1
73,-260.0,0,Fall,38
74,-375.0,0,Fall,15

92,34.7,0,WIN,1
93,-330.0,0,Fall,24
94,-85.0,0,Boss,43
95,-115.0,0,Boss,37
96,-290.0,0,Fall,32
97,-85.0,450,Boss,43
98,-340.0,0,Fall,22
99,-85.0,0,Boss,43
100,-295.0,0,Fall,31
101,-196.374,150,Fall,50
102,-365.0,0,Fall,17
103,-271.311,150,Fall,35
104,-130.0,0,Fall,64
105,-220.0,150,Fall,46
106,-410.0,0,Fall,8
107,-60.0,150,Boss,48
108,-170.0,0,Fall,56
109,-180.0,0,Boss,24
110,-210.0,0,Boss,18
111,-395.0,0,Fall,11
112,-325.0,0,Fall,25
113,-145.0,0,Boss,31
114,-201.374,450,Fall,49
115,0.0,0,Boss,60
116,-95.0,0,Boss,41
117,-405.0,0,Fall,9
118,-385.0,0,Fall,13
119,-96.566,1500,Boss,40
120,-85.0,0,Boss,43
121,-410.0,0,Fall,8
122,-285.0,0,Fall,33
123,-295.0,0,Fall,31
124,-45.0,0,Boss,51
125,-385.0,0,Fall,13
126,-60.0,0,Boss,48
127,-260.0,0,Fall,38
128,5.0,0,Boss,61
129,-300.0,0,Fall,30
130,-385.0,0,Fall,13
131,-380.0,0,Fall,14
132,-315.0,0,Fall,27
133,-270.0,0,Fall,36
134,-310.0,0,Fall,28
135,-315.0,0,Fall,27
136,-325.0,0,Fall,25
137,-65.0,150,Boss,47
138,-395.0,0,Fall,11
139,-60.0,0,Boss,48
140,-355.0,0,Fall,19
141,-60.0,0,Boss,48
142,-315.0,0,Fall,27
143,-275.0,0,Fall,35
144,-290.0,0,Fall,32
145,-400.0,0,Fall,10
146,655.0,1500,Boss,71
147,-150.0,0,Boss,30
148,-325.0,0,Fall,25
149,-300.0,0,Fall,30
150,-315.0,0,Fall,27
151,-395.0,0,Fall,11
152,-400.0,0,Fall,10
153,-295.0,0,Fall,31
154,-210.0,0,Boss,18
155,-80.0,450,Fall,74
156,-210.0,150,Fall,48
157,-65.0,150,Fall,47
158,-170.0,0,Boss,26
159,-206.215,150,Fall,48
160,-140.0,0,Boss,32
161,-265.0,0,Fall,37
162,-400.0,0,Fall,10
163,-370.0,0,Fall,16
164,-340.0,0,Fall,22
165,-370.0,0,Fall,16
166,-405.0,0,Fall,9
167,-50.0,450,Boss,50
168,-255.0,450,Fall,39
169,-180.0,0,Fall,54
170,-410.0,0,Fall,8
171,-230.0,0,Fall,44
172,-120.0,0,Boss,36
173,-330.0,0,Fall,24
174,-80.0,0,Boss,44
175,-390.0,0,Fall,12
176,-375.0,0,Fall,15
177,-290.0,0,Fall,32
178,-60.0,0,Boss,48
179,-400.0,0,Fall,10
180,-45.0,0,Boss,51
181,-290.0,0,Fall,32
182,-255.0,0,Fall,39
183,-335.0,0,Fall,23
184,-390.0,0,Fall,12
185,-285.0,450,Fall,33
186,-360.0,0,Fall,18
187,25.0,0,Boss,65
188,-285.0,0,Fall,33
189,-325.0,0,Fall,25
190,-330.0,0,Fall,24
191,-200.0,150,Boss,50
192,145.0,450,Boss,59
193,-300.0,0,Fall,30
194,-200.0,0,Fall,50
195,-315.0,0,Fall,27
196,-235.0,450,Boss,43
197,-205.3,0,WIN,43
198,-325.0,0,Fall,25
199,-400.0,0,Fall,10
200,-320.0,0,Boss,26
201,-230.449,2250,Boss,43
202,-420.3,0,WIN,0
203,-410.0,0,Fall,8
204,-170.0,0,Fall,56
205,-295.0,0,Fall,31
206,-150.0,0,Boss,30
207,-245.0,0,Fall,41
208,-175.0,450,Boss,25
209,-125.0,0,Fall,65
210,-30.0,150,Boss,54
211,-130.0,0,Boss,34
212,-106.949,150,Boss,38
213,-140.0,450,Boss,32
214,-365.0,0,Fall,17
215,-375.0,0,Fall,15
216,-215.0,0,Fall,47
217,-100.704,1500,Boss,39
218,-335.0,0,Fall,23
219,-160.0,0,Boss,28
220,-365.0,0,Fall,17
221,-145.0,0,Boss,31
222,-81.789,450,Boss,43
223,-295.0,0,Fall,31
224,-30.0,0,Boss,54
225,-395.0,0,Fall,11
226,-265.0,0,Fall,37
227,-120.0,0,Fall,66
228,-395.0,0,Fall,11
229,-405.0,0,Fall,9
230,-295.0,150,Fall,31
231,-410.0,0,Fall,8
232,-405.0,0,Fall,9
233,-5.0,150,Boss,59
234,-170.0,0,Boss,26
235,-106.598,450,Boss,38
236,-15.0,0,Boss,57
237,-400.0,0,Fall,10
238,-255.0,150,Fall,39
239,-355.0,0,Fall,19
240,-75.0,0,Boss,45
241,78.53,0,Boss,75
242,-230.0,450,Fall,44
243,-145.0,0,Boss,31
244,-130.0,0,Boss,34
245,-70.0,0,Boss,46
246,-130.0,0,Boss,34
247,-150.0,0,Boss,30
248,5.0,150,Boss,61
249,5.0,450,Boss,61
250,-156.406,450,Boss,28
251,-250.0,0,Fall,40
252,-130.0,450,Boss,34
253,-250.0,0,Fall,40
254,-260.0,0,Fall,38
255,-295.0,0,Fall,31
256,-26.406,1500,Boss,54
257,-265.0,0,Fall,37
258,23.721,900,Boss,64
259,-305.0,0,Fall,29
260,-300.0,0,Fall,30
261,-345.0,0,Fall,21
262,-345.0,0,Fall,21
263,-405.0,0,Fall,9
264,-170.0,900,Boss,26
265,-70.0,0,Boss,46
266,-320.0,0,Fall,26
267,-300.0,0,Fall,30
268,45.0,0,Boss,69
269,-40.0,0,Boss,52
270,-190.0,0,Fall,52
271,-145.0,0,Boss,31
272,-280.0,0,Fall,34
273,195.0,150,Boss,69
274,-380.0,0,Fall,14
275,-260.0,0,Fall,38
276,43.626,450,Boss,68
277,5.0,450,Boss,61
278,-65.0,0,Boss,47
279,-235.0,0,Fall,43
280,0.0,0,Boss,60
281,-385.0,0,Fall,13
282,-90.0,0,Boss,42
283,45.0,450,Boss,69
284,-15.0,0,Boss,57
285,-225.0,450,Fall,45
286,-395.0,0,Fall,11
287,-255.0,150,Fall,39
288,80.0,0,Boss,76
289,-245.0,150,Fall,41
290,-160.0,0,Boss,28
291,-405.0,0,Fall,9
292,-385.0,0,Fall,13
293,-330.0,0,Fall,24
294,-260.0,900,Fall,38
295,-130.0,450,Fall,64
296,-125.0,0,Fall,65
297,-350.0,0,Fall,20
298,-385.0,0,Fall,13
299,-380.0,0,Fall,14
300,-325.0,0,Fall,25
301,-95.0,0,Boss,41
302,-400.0,0,Fall,10
303,145.0,450,Boss,89
304,45.0,0,Boss,69
305,-65.0,0,Boss,47
306,-340.0,0,Fall,22
307,-135.0,0,Boss,33
308,-395.0,0,Fall,11
309,-280.0,900,Fall,34
310,-385.0,0,Fall,13
311,-360.0,0,Fall,18
312,-190.0,0,Fall,52

315,-180.0,0,Fall,54
316,-385.0,0,Fall,13
317,-230.0,0,Fall,44
318,-310.0,0,Fall,28
319,-400.0,0,Fall,10
320,-25.0,0,Boss,55
321,-375.0,0,Fall,15
322,-245.0,0,Fall,41
323,105.0,0,Boss,81
324,95.0,150,Boss,49
325,-80.0,0,Boss,44
326,-290.0,0,Fall,32
327,-215.0,450,Fall,47
328,-130.0,450,Boss,34
329,-35.0,0,Boss,53
330,-155.0,0,Boss,29
331,-145.0,150,Boss,31
332,-140.0,0,Fall,62
333,-120.0,0,Boss,36
334,-310.0,0,Fall,28
335,-320.0,0,Fall,26
336,-365.0,0,Fall,17
337,-275.0,0,Fall,35
338,-140.0,150,Boss,32
339,-215.0,0,Fall,47
340,-75.0,900,Boss,45
341,-310.0,0,Fall,28
342,-280.0,0,Fall,34
343,-266.215,450,Fall,36
344,105.0,150,Boss,51
345,-325.0,450,Fall,25
346,-135.0,150,Boss,33
347,-20.0,150,Boss,56
348,-335.0,0,Fall,23
349,-395.0,0,Fall,11
350,-175.0,450,Boss,25
351,-95.0,150,Boss,41
352,-410.0,0,Fall,8
353,-106.406,900,Fall,68
354,-405.0,0,Fall,9
355,-335.0,0,Fall,23
356,-135.0,150,Fall,33
357,-290.0,0,Fall,32
358,-220.0,150,Fall,46
359,-335.0,0,Fall,23
360,-10.0,0,Boss,58
361,-315.0,0,Fall,27
362,-375.0,0,Fall,15
363,65.0,0,Boss,73
364,100.0,0,Boss,80
365,-225.0,900,Fall,45
366,-390.0,0,Fall,12
367,-390.3,0,WIN,6
368,-385.3,0,WIN,7
369,-360.0,0,Fall,18
370,-150.0,150,Boss,30
371,30.0,0,Boss,66
372,-405.0,0,Fall,9
373,-50.0,0,Boss,50
374,-215.0,0,Fall,47
375,-385.0,0,Fall,13
376,-180.0,450,Fall,54
377,13.306,450,Boss,62
378,335.0,150,Boss,97
379,-100.0,0,Boss,40
380,-325.0,0,Fall,25
381,-275.0,0,Fall,35
382,-285.0,450,Fall,33
383,-400.0,0,Fall,10
384,-285.0,0,Fall,33
385,-335.0,0,Fall,23
386,-116.406,1500,Fall,66
387,-176.247,1500,Fall,54
388,-370.0,0,Fall,16
389,-395.0,0,Fall,11
390,-325.0,150,Fall,25
391,-225.0,0,Fall,45
392,-205.0,150,Fall,49
393,145.0,900,Fall,29
394,-365.0,0,Fall,17
395,-295.0,0,Fall,31
396,-140.0,450,Boss,32
397,14.615,900,Boss,62
398,-390.0,0,Fall,12
399,-105.0,450,Boss,39
400,-225.0,0,Fall,45
401,5.0,0,Boss,61
402,-90.0,0,Boss,42
403,-275.0,900,Fall,35
404,-230.0,150,Fall,44
405,-160.0,0,Fall,58
406,-80.0,150,Boss,44
407,-155.0,0,Boss,29
408,-75.0,0,Boss,45
409,-230.0,450,Fall,44
410,-230.0,0,Fall,44
411,-61.183,900,Boss,47
412,-345.0,0,Fall,21
413,-70.0,0,Boss,46
414,-180.0,0,Boss,24
415,-255.0,150,Fall,39
416,-300.0,0,Fall,30
417,-155.0,0,Fall,59
418,-200.0,0,Fall,50
419,-365.0,0,Fall,17
420,-16.332,2250,Fall,85
421,-385.0,0,Fall,13
422,-61.374,450,Boss,47
423,-400.0,0,Fall,10
424,-280.0,0,Fall,34
425,-95.0,0,Boss,41
426,-405.0,0,Fall,9
427,-215.0,0,Fall,47
428,-120.0,0,Fall,66
429,-320.0,0,Fall,26
430,-270.0,150,Fall,36
431,-135.0,0,Boss,33
432,-75.0,0,Boss,45
433,-120.0,0,Fall,66
434,-10.0,0,Boss,58
435,-40.0,0,Boss,52
436,-200.0,0,Fall,50
437,-51.374,1500,Boss,49
438,-180.0,0,Boss,24
439,-150.0,150,Fall,60
440,-95.0,0,Boss,41
441,-400.0,0,Fall,10
442,-360.0,0,Fall,18
443,-105.0,0,Boss,39
444,-105.0,0,Boss,39
445,-205.0,900,Fall,49
446,-360.0,0,Fall,18
447,25.0,150,Boss,65
448,-150.0,0,Fall,60
449,-285.0,0,Fall,33
450,-210.0,0,Fall,48
451,-230.0,0,Fall,44
452,-335.0,0,Fall,23
453,-70.0,0,Boss,46
454,-180.0,0,Fall,54
455,-300.0,0,Fall,30
456,-190.0,150,Fall,52
457,-85.0,0,Boss,43
458,-345.0,0,Fall,21
459,-65.0,0,Boss,47
460,-85.0,450,Boss,43
461,-315.0,450,Fall,27
462,-201.374,900,Fall,49
463,-160.0,0,Fall,58
464,-95.0,150,Boss,41
465,-320.0,0,Fall,26
466,-285.0,0,Fall,33
467,-80.0,0,Boss,44
468,-380.0,0,Fall,14
469,-330.0,0,Fall,24
470,-345.0,0,Fall,21
471,-335.0,0,Fall,23
472,-113.694,450,Boss,36
473,-305.0,0,Fall,29
474,-290.0,0,Fall,32
475,-240.0,0,Fall,42
476,-235.0,0,Fall,43
477,-315.0,0,Fall,27
478,-340.0,0,Fall,22
New model 
1,-110.0,450,Boss,38
2,-100.0,0,Boss,40
3,-180.0,0,Boss,24
4,-315.0,0,Fall,27
5,-325.0,0,Fall,25
6,-275.0,0,Fall,35
7,-75.0,0,Boss,45
8,-35.0,0,Boss,53
9,-390.0,0,Fall,12
10,-350.0,0,Fall,20
11,-150.0,0,Fall,60
12,-365.0,0,Fall,17
13,-171.853,150,Boss,25
14,-380.0,0,Fall,14
15,-141.374,450,Boss,31
16,-390.0,0,Fall,12
17,-405.0,0,Fall,9
18,-380.3,0,WIN,8
NEW_MODEL
1,-421.321,0,Fall,0
1,-426.683,0,Fall,0
1,-421.385,0,Fall,0
1,-420.3,0,WIN,0
2,-420.3,0,WIN,0
1,-115.0,0,Boss,37
2,-335.0,0,Fall,23
3,-265.0,0,Fall,37
4,-270.0,150,Fall,36
5,-375.0,0,Fall,15
6,-120.0,0,Boss,36
7,-350.0,0,Fall,20
8,-315.0,0,Fall,27
9,-50.0,0,Boss,50
10,-250.0,0,Fall,40
11,-95.0,0,Boss,41
12,-30.0,150,Boss,54
13,-95.0,150,Boss,41
14,-410.0,0,Fall,8
15,-295.0,0,Fall,31
16,-415.3,0,WIN,1
17,-370.0,0,Fall,16
18,-285.0,0,Fall,33
19,-220.0,0,Fall,46
20,-365.0,0,Fall,17
21,-340.0,0,Fall,22
22,-10.0,150,Boss,58
23,-360.0,0,Fall,18
24,-205.0,0,Fall,49
25,-160.0,0,Boss,28
26,-155.0,0,Boss,29
27,-170.0,1500,Fall,56
28,-365.0,0,Fall,17
29,-289.077,3150,Fall,31
30,-100.0,150,Boss,40
31,-370.0,0,Fall,16
32,-320.3,150,WIN,20
33,-55.0,0,Boss,49
34,-161.406,900,Boss,27
35,498.338,1500,Boss,39
36,-395.0,0,Fall,11
37,-120.0,900,Boss,36
38,-200.0,150,Fall,50
39,-170.0,0,Fall,56
40,-30.0,150,Boss,54
41,-110.0,0,Fall,68
42,-340.0,0,Fall,22
43,-180.0,450,Boss,24
44,-165.736,2250,Fall,56
45,-415.0,0,Fall,7
46,-325.0,0,Fall,25
47,-215.0,0,Boss,17
48,-225.0,0,Boss,15
49,15.0,150,Boss,33
50,-345.0,0,Fall,21
51,-275.0,0,Fall,35
52,-220.0,0,Fall,46
53,-130.0,0,Boss,34
54,-120.0,0,Boss,36
55,-165.0,0,Boss,27
56,-270.0,0,Fall,36
57,-240.0,0,Fall,42
58,-340.0,0,Fall,22
59,-90.0,450,Boss,42
60,5.0,150,Boss,31
61,-335.0,0,Fall,23
62,-405.0,0,Fall,9
63,-300.0,0,Boss,0
64,-175.0,150,Fall,55
65,-315.0,0,Fall,27
66,-270.0,0,Fall,36
67,-300.0,0,Fall,30
68,95.0,0,Boss,79
69,-115.0,0,Boss,37
70,-305.0,0,Fall,29
71,-295.0,0,Fall,31
72,-360.0,0,Fall,18
73,-330.0,0,Fall,24
74,-370.0,0,Fall,16
75,-120.0,0,Boss,36
76,-295.0,0,Fall,31
77,-400.0,0,Fall,10
78,-80.3,150,WIN,38
79,20.0,0,Boss,64
1,-15.0,0,Boss,57
2,-231.247,450,Fall,43
3,-95.0,0,Boss,41
4,-65.0,0,Boss,47
5,-145.0,0,Boss,31
6,-330.0,0,Fall,24
7,-265.0,150,Fall,37
8,-341.374,150,Fall,21
9,-330.0,150,Fall,24
10,-210.0,0,Fall,48
11,-330.0,0,Fall,24
12,-295.0,0,Fall,31
13,-210.0,0,Fall,48
14,-180.449,150,Boss,23
15,-200.0,450,Fall,50
16,-185.0,0,Fall,53
17,-80.0,0,Fall,74
18,-250.0,0,Fall,40
19,-115.0,0,Fall,67
20,-100.0,0,Boss,40
21,-235.0,0,Fall,43
22,-115.0,0,Boss,37
23,-320.0,0,Fall,26
24,-205.0,0,Fall,49
25,-350.0,0,Fall,20
26,-295.0,0,Boss,1
27,-185.0,0,Fall,53
28,-330.0,0,Fall,24
29,-130.0,0,Boss,34
30,-205.0,0,Fall,49
31,-150.0,0,Fall,60
32,-135.0,0,Fall,63
33,-330.0,0,Fall,24
34,-350.0,0,Fall,20
35,-335.0,0,Fall,23
36,-10.0,0,Boss,58
37,-220.0,0,Fall,46
38,-190.3,0,WIN,46
39,-135.0,0,Fall,63
40,-315.0,0,Fall,27
41,-100.0,0,Boss,40
42,-260.0,0,Fall,38
43,-175.0,0,Fall,55
44,-250.0,0,Fall,40
45,-330.0,0,Fall,24
46,-180.0,0,Fall,54
47,-120.0,0,Fall,66
48,-70.0,0,Boss,46
49,-30.683,0,Boss,48
50,-175.3,0,WIN,49
51,-25.3,0,WIN,49
52,-175.3,0,WIN,49
53,35.0,0,Boss,67
54,-50.0,0,Fall,80
55,-55.0,0,Boss,49
56,40.0,0,Boss,68
57,30.0,0,Boss,66
58,50.0,0,Boss,70
59,-95.0,0,Boss,41
60,-105.3,0,WIN,63
61,-175.0,0,Fall,55
62,-210.0,0,Fall,48
63,80.0,0,Boss,76
64,-90.0,0,Boss,42
65,-25.0,0,Fall,85
66,-120.0,0,Fall,66
67,-215.0,0,Fall,47
68,4.7,0,WIN,85
69,-5.0,0,Fall,89
70,-90.0,0,Fall,72
71,-200.0,0,Fall,50
72,-25.0,0,Fall,85
73,-95.0,0,Fall,71
74,-255.0,0,Fall,39
75,-80.0,0,Boss,44
76,-6.14,0,Boss,54
77,0.0,0,Boss,60
78,-180.0,0,Fall,54
79,30.0,0,Boss,66
80,-85.0,0,Boss,43
81,35.0,0,Boss,67
82,-255.0,0,Fall,39
83,0.0,0,Boss,60
84,0.0,0,Fall,90
85,-175.0,0,Fall,55
This works well for learning stuff, but it learnt only that it is good to go back and evade the Boss
2,-438.0,0,Fall,12
3,-443.0,0,Fall,7
4,-271.0,0,Boss,29
5,-435.0,0,Fall,15
6,-420.0,0,Fall,30
7,-251.0,150,Boss,49
8,-411.0,0,Fall,39
9,-237.0,450,Boss,63
10,-273.0,150,Boss,27
11,-404.0,0,Fall,46
12,-422.0,0,Fall,28
13,-270.0,0,Boss,30
14,-253.672,1500,Boss,42
15,-422.0,0,Fall,28
16,-280.0,0,Boss,20
17,-272.0,450,Boss,28
18,-394.0,0,Fall,56
19,-439.0,0,Fall,11
20,-435.0,0,Fall,15
21,-430.0,0,Fall,20
22,-437.0,0,Fall,13
23,-254.247,150,Boss,42
24,-378.215,900,Fall,68
25,-433.0,0,Fall,17
26,-436.0,0,Fall,14
27,-423.0,0,Fall,27
28,-440.0,0,Fall,10
29,-276.0,0,Boss,24
30,-440.0,0,Fall,10
31,-428.0,0,Fall,22
32,-442.0,0,Fall,8
33,-432.0,0,Fall,18
34,-415.0,0,Fall,35
35,-426.0,0,Fall,24
36,-438.0,0,Fall,12
37,-428.481,0,Fall,17
38,-427.0,0,Fall,23
39,-417.0,0,Fall,33
40,-246.0,0,Boss,54
41,-431.0,0,Fall,19
42,-255.0,900,Boss,45
43,-419.0,0,Fall,31
44,-274.0,0,Boss,26
45,-253.0,150,Fall,47
46,-424.0,0,Fall,26
47,-269.417,450,Boss,26
48,-409.0,150,Fall,41
49,-397.0,0,Fall,53
50,-437.0,0,Fall,13
51,-209.3,0,WIN,61
52,-413.0,450,Fall,37
53,-276.0,0,Boss,24
54,-420.0,150,Fall,30
55,-405.374,900,Fall,41
56,-440.0,0,Fall,10
57,-415.0,0,Fall,35
58,-248.0,0,Boss,52
59,-271.0,0,Boss,29
60,-234.0,0,Boss,66
61,-240.0,0,Boss,60
62,-429.0,0,Fall,21
63,61.0,450,Boss,61
64,27.0,450,Boss,27
65,-445.0,0,Fall,5
66,-442.0,0,Fall,8
67,-250.0,0,Boss,50
68,-422.0,0,Fall,28
69,-266.0,0,Boss,34
70,-252.0,450,Boss,48
71,-442.0,0,Fall,8
72,-267.247,450,Boss,29
73,-409.502,450,Fall,37
74,-264.0,450,Boss,36
75,-215.672,1500,Boss,80
76,-272.0,0,Boss,28
77,-265.0,0,Boss,35
78,-411.0,0,Fall,39
79,-270.311,150,Boss,26
80,-409.3,0,WIN,11
81,-421.0,450,Fall,29
82,-437.0,0,Fall,13
83,-425.0,0,Fall,25
84,-243.0,0,Boss,57
85,346.753,1500,Boss,43
86,-374.0,0,Fall,76
87,-242.768,450,Boss,53
88,-270.0,150,Boss,30
89,-424.0,450,Fall,26
90,-394.0,0,Fall,56
91,-380.534,900,Fall,66
92,-424.0,0,Fall,26
93,-406.0,450,Fall,44
94,-384.0,150,Fall,66
95,-426.0,0,Fall,24
96,-269.0,150,Boss,31
97,-413.0,450,Fall,37
98,-255.0,0,Boss,45
99,-398.0,0,Fall,52
100,-400.0,150,Fall,50
101,-257.0,0,Boss,43
